,Best Movie Ever Every Time i see it i feel i am seeing it for first timeï»¿,pos,comment,vader_label
0,just got tickets to see this in IMAX...gonna be fucking awesomeï»¿,pos,just got tickets to see this in IMAX...gonna be fucking awesomeï»¿,neg
1,Who is watching this on 2018 please like my commentï»¿,pos,Who is watching this on 2018 please like my commentï»¿,pos
2,to get the full effect of the movie watch it on 3D theaters!ï»¿,pos,to get the full effect of the movie watch it on 3D theaters!ï»¿,neg
3,@amollybfern probably not for a loooong time since it's doing so good at the box office =/ï»¿,pos,@amollybfern probably not for a loooong time since it's doing so good at the box office =/ï»¿,pos
4,+kathern lovs memez  no it didn'tï»¿,neg,+kathern lovs memez  no it didn'tï»¿,neg
5,best movie i've ever seenï»¿,pos,best movie i've ever seenï»¿,pos
6,Never If all of them and the animals are united ï»¿,pos,Never If all of them and the animals are united ï»¿,pos
7,no scam seriously. i hate being scammed myself so im not doing it to anyone.ï»¿,pos,no scam seriously. i hate being scammed myself so im not doing it to anyone.ï»¿,neg
8,a movie like this wasn't made before. Now a days 3D is added to movie just for the sake of it..like martian..it didn't have anything special that it could be enjoyed in 3D. This movie was a milestone for 3D movies. Pathbreakingï»¿,pos,a movie like this wasn't made before. Now a days 3D is added to movie just for the sake of it..like martian..it didn't have anything special that it could be enjoyed in 3D. This movie was a milestone for 3D movies. Pathbreakingï»¿,pos
9,Iâ€™m not sure if I will watch this. Looks like a flop to me.ï»¿,neg,Iâ€™m not sure if I will watch this. Looks like a flop to me.ï»¿,neg
10,damn guys..watch this movie in cinema in 3D coz it's fucking WORTH THE MONEY!ï»¿,pos,damn guys..watch this movie in cinema in 3D coz it's fucking WORTH THE MONEY!ï»¿,pos
11,that must have been really coolï»¿,pos,that must have been really coolï»¿,neg
12,+gjesus051 but the toxins are dangerous only to humans but not towards any other life forms such as the trees or the nine foot tall blue cat people? Sounds like lame writing.ï»¿,neg,+gjesus051 but the toxins are dangerous only to humans but not towards any other life forms such as the trees or the nine foot tall blue cat people? Sounds like lame writing.ï»¿,neg
13,it was a good movie and should be supported right on bro!ï»¿,pos,it was a good movie and should be supported right on bro!ï»¿,pos
14,"yea except they arent, and they were designed before halo was madeï»¿",neg,"yea except they arent, and they were designed before halo was madeï»¿",neg
15,Feb2018ï»¿,pos,Feb2018ï»¿,neg
16,they put to much of the movie in the trailer and they put in the boring bits SERIOUSLYï»¿,neg,they put to much of the movie in the trailer and they put in the boring bits SERIOUSLYï»¿,neg
17,"Actually the technology was around for over a decade, Cameron just simply took it with tons of money and got credit for the technology he didn't spearhead.ï»¿",neg,"Actually the technology was around for over a decade, Cameron just simply took it with tons of money and got credit for the technology he didn't spearhead.ï»¿",pos
18,Already am.ï»¿,pos,Already am.ï»¿,neg
19,"@Cole SmithÂ Yes, I am aware of how much it made. Â Congratulations that you also know.ï»¿",neg,"@Cole SmithÂ Yes, I am aware of how much it made. Â Congratulations that you also know.ï»¿",pos
20,"""Madness! This is our land!"" Gives me chills every time i hear thatï»¿",pos,"""Madness! This is our land!"" Gives me chills every time i hear thatï»¿",neg
21,the best film XDï»¿,pos,the best film XDï»¿,pos
22,This movie was just a big metaphor and it was amazing.ï»¿,pos,This movie was just a big metaphor and it was amazing.ï»¿,neg
23,ive just noticed if you watch this trailer then watch the TITANFALL trailer titanfall used a chunk of this soundtrackï»¿,pos,ive just noticed if you watch this trailer then watch the TITANFALL trailer titanfall used a chunk of this soundtrackï»¿,neg
24,"Through your sarcasm you unintentionally hit on the truth.  No God is not part of nature, God created nature and animals for man, through them we see his greatness.  And no I do not think God is a republican, but most republicans, that is conservatives, love and believe in the real God and do their best to follow his teachings and word.  Libs on the other hand are part of the new age Sodom & Gomorrah with their baby killing along with pushing the disgusting immorality of their gay agenda.ï»¿",neg,"Through your sarcasm you unintentionally hit on the truth.  No God is not part of nature, God created nature and animals for man, through them we see his greatness.  And no I do not think God is a republican, but most republicans, that is conservatives, love and believe in the real God and do their best to follow his teachings and word.  Libs on the other hand are part of the new age Sodom & Gomorrah with their baby killing along with pushing the disgusting immorality of their gay agenda.ï»¿",pos
25,god damn it... ur all liarsï»¿,neg,god damn it... ur all liarsï»¿,neg
26,2018 ..I am still watching trailer_Ÿ˜_âù_âù_..ï»¿,pos,2018 ..I am still watching trailer_Ÿ˜_âù_âù_..ï»¿,neg
27,Oh my goodness. Me and my kids couldn't wait to watch this movie this saturday morning...ï»¿,pos,Oh my goodness. Me and my kids couldn't wait to watch this movie this saturday morning...ï»¿,pos
28,The powerful movieï»¿,pos,The powerful movieï»¿,pos
29,"oh please this movie is terrible and I forgot to add something....the title ""AVATAR"" is also un original that name is off the animated series avatar the last airbender...which is a great show btwï»¿",neg,"oh please this movie is terrible and I forgot to add something....the title ""AVATAR"" is also un original that name is off the animated series avatar the last airbender...which is a great show btwï»¿",pos
30,"is there anything these anti-white shills wont degenerate with their race baiting, jeesï»¿",neg,"is there anything these anti-white shills wont degenerate with their race baiting, jeesï»¿",neg
31,"I felt the same way about the trailer!The only reason I saw it was because of Cameron's history (Aliens, T2 etc.) and oh my God am I glad I did.... IMAX 3D and this movie BLEW MY MIND!!!!ï»¿",pos,"I felt the same way about the trailer!The only reason I saw it was because of Cameron's history (Aliens, T2 etc.) and oh my God am I glad I did.... IMAX 3D and this movie BLEW MY MIND!!!!ï»¿",pos
32,ya its awesome i like it but i cant wait till 2012 not the movie the year that is when a halo movie comes outï»¿,pos,ya its awesome i like it but i cant wait till 2012 not the movie the year that is when a halo movie comes outï»¿,pos
33,I love this Wonderful Movie... It is a dream  to live in a world  so beautiful... where live These Pure Creatures ... Na'Vi FOREVER !ï»¿,pos,I love this Wonderful Movie... It is a dream  to live in a world  so beautiful... where live These Pure Creatures ... Na'Vi FOREVER !ï»¿,pos
34,Best fucking movie i have ever seen! I can't stress that enough. i saw it last night in 3-D...and i haven't stopped thinking about it.ï»¿,pos,Best fucking movie i have ever seen! I can't stress that enough. i saw it last night in 3-D...and i haven't stopped thinking about it.ï»¿,pos
35,"Oh so Japan never invaded China and killed 20 million men, women and children? China never invaded Tibet? The Jews didn't commit genocide to get their land of ""milk and honey?""ï»¿",neg,"Oh so Japan never invaded China and killed 20 million men, women and children? China never invaded Tibet? The Jews didn't commit genocide to get their land of ""milk and honey?""ï»¿",neg
36,"My favorite movie!  Freinds, go see it in 3D!ï»¿",pos,"My favorite movie!  Freinds, go see it in 3D!ï»¿",pos
37,"BEST MOVIE !!!!! watched it in 3D, its amazing !!ï»¿",pos,"BEST MOVIE !!!!! watched it in 3D, its amazing !!ï»¿",pos
38,"As Star Wars was for me, Avatar is for my kids!   Great movie experience!ï»¿",pos,"As Star Wars was for me, Avatar is for my kids!   Great movie experience!ï»¿",pos
39,i used to like this but then a doctor seen me ï»¿,pos,i used to like this but then a doctor seen me ï»¿,pos
40,2018 ??ï»¿,pos,2018 ??ï»¿,neg
41,This reminds me of what the White men did to mostly all of the Native Americans...however we lost.-a Navajo Girlï»¿,neg,This reminds me of what the White men did to mostly all of the Native Americans...however we lost.-a Navajo Girlï»¿,neg
42,"DON'T WATCH IT ONLINE !This movie is so beautiful, you got to watch it in cinema! (or HD)ï»¿",pos,"DON'T WATCH IT ONLINE !This movie is so beautiful, you got to watch it in cinema! (or HD)ï»¿",pos
43,Gj Cameron.ï»¿,pos,Gj Cameron.ï»¿,pos
